# callgrind format
156 91
+15 39
+2 65
+2 13
+1 13
+2 13
-3 13
+1 13
+2 13
+3 33
-16 11
-8 22
+28 11
-4 11
+4 22
+16 11
37 11
201 11
37 11
201 11
37 55
201 22
37 22
201 22
37 22
201 22
37 110
+1 304
-1 608
+2 1011
cfi=(35)
cfn=(120)
calls=337 282 
* 31874
* 674
209 99
+5 33
-71 99
+71 66
-71 99
+79 33
-2 33
-2 66
+4 33
-4 231
+4 62
-2 62
-2 124
+4 62
-4 539
57 63
+8 63
-8 222
+8 222
+6 285
+16 95
+1 190
+2 95
+5 570
+14 2368
+12 3267
+4 1089
-30 2178
225 380
+3 285
+5 62
-11 62
111 95
+3 380
cfi=(21)
cfn=(56)
calls=95 +30 
* 3723
* 446
237 132
+5 44
-43 22
+52 33
+3 28
+3 42
+3 28
+4 7
-7 28
+3 21
+4 101
-7 404
+3 310
+8 36
+89 117
-83 48
cfi=(19)
cfn=(42)
calls=12 92 
* 384
* 12
+1 12
-2 12
+2 12
+13 12
+2 12
-5 12
+3 12
+2 12
-2 12
+2 12
+3 44
+4 99
+18 62
-15 186
+2 186
-2 99
+2 99
+2 95
+1 95
-1 190
+1 95
-1 95
+1 95
+1 95
-2 95
+2 190
+1 285
+3 285
+8 99
+5 22
-28 22
+33 36
+3 28
+20 108
-14 230
-2 108
+6 108
+1 108
+1 108
-1 324
+1 108
-1 108
+1 108
+1 108
+3 352
-96 2
-86 2
-8 2
+94 3

fn=(178) _dl_check_all_versions
362 5
+4 5
-2 2
+4 78
cfn=(180)
calls=13 156 
* 59366
-2 13
+2 52
-2 26
+5 7

fl=(272) /build/glibc-20LlRo/glibc-2.27/elf/dl-fini.c
fn=(4954) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.27.so
cfi=(117) /build/glibc-20LlRo/glibc-2.27/nptl/../nptl/pthread_mutex_lock.c
cfn=(586) pthread_mutex_lock
calls=1 +12 
* 34
+2 1
+3 2
+2 8
+8 1
-3 1
+8 1
-5 6
+7 26
+2 26
+2 26
+1 13
+1 13
+4 13
-12 39
+14 6
+1 4
+6 3
cfi=(52)
cfn=(172)
calls=1 -66 
* 3224
+10 2
cob=(5)
cfi=(119) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_mutex_unlock.c
cfn=(596) pthread_mutex_unlock
calls=1 345 
* 33
+5 6
+2 1
+2 3
-2 12
+2 36
+3 26
+3 39
+4 22
+11 11
+1 11
-1 11
+2 11
-2 11
+2 11
+1 77
+1 11
cob=(5)
cfi=(97) ???
cfn=(5188) 0x00000000000065c0
calls=1 0 
* 193
cob=(6) /lib/x86_64-linux-gnu/librt-2.27.so
cfi=(108) ???
cfn=(5170) 0x00000000000024d0
calls=1 0 
* 193
cob=(7) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(109) ???
cfn=(5152) 0x0000000000003950
calls=1 0 
* 190
cob=(4) /lib/x86_64-linux-gnu/libm-2.27.so
cfi=(110) ???
cfn=(5134) 0x000000000000c490
calls=1 0 
* 193
cob=(8) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
cfi=(111) ???
cfn=(5094) 0x000000000008faa0
calls=1 0 
* 2348
cob=(9) /usr/lib/x86_64-linux-gnu/libboost_context.so.1.62.0
cfi=(123) ???
cfn=(5076) 0x0000000000001170
calls=1 0 
* 194
cob=(10) /usr/lib/x86_64-linux-gnu/libboost_fiber.so.1.62.0
cfi=(124) ???
cfn=(5052) 0x0000000000006870
calls=1 0 
* 1808
cob=(11) /usr/lib/x86_64-linux-gnu/libboost_system.so.1.62.0
cfi=(125) ???
cfn=(5030) 0x00000000000011c0
calls=1 0 
* 246
cob=(12) /usr/lib/x86_64-linux-gnu/libboost_thread.so.1.62.0
cfi=(126) ???
cfn=(4996) 0x0000000000011ba0
calls=1 0 
* 2360
cob=(14) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(128) ???
cfn=(4978) 0x00000000000010e0
calls=1 0 
* 193
cob=(13) /home/przemo/repositories/rtc/bin/graphics_view/rtc_image_generation_ut
cfi=(127) ???
cfn=(4956) 0x000000000001d900
calls=1 0 
* 190
* 11
-1 33
+5 22
+1 33
cob=(2)
cfi=(18)
cfn=(5204) 0x0000000004beb184
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(5186) 0x0000000004dba560
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(5168) 0x0000000004bd0b70
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(5150) 0x0000000004ae4fe8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(5132) 0x00000000049d80f0
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(5092) 0x00000000048a05f8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(5074) 0x00000000048990ac
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(5050) 0x0000000004888da8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(5028) 0x000000000487e210
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(4994) 0x000000000482b288
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(4976) 0x000000000017de94
calls=1 0 
* 3
+6 78
+16 26
-56 28
+62 6
+6 2
+7 8
-90 7
+26 6

fl=(15) /build/glibc-20LlRo/glibc-2.27/elf/dl-environ.c
fn=(34) _dl_next_ld_env_entry
29 3
+3 10
+13 54
-13 162
+2 112
+1 16
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(16) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
fn=(36) bcmp
24 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+29 2
+1 2
+15 2
+1 2

fl=(32) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=(100) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 11
+2 11
+1 11
+1 11
+2 12
+1 12
+1 12
+2 12
+1 12
+1 12
+2 12
+1 12
+1 12
+2 1
+1 1
+1 1
+2 1
+7 1
+4 1

fl=(1) ???
fn=(0) 0x0000000000001210
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 444 
0 3325002
0 14
cfi=(88) /build/glibc-20LlRo/glibc-2.27/elf/dl-init.c
cfn=(366) _dl_init
calls=1 79 
0 119262
0 3
cob=(13)
cfi=(127)
cfn=(966) _start
calls=1 0 
0 67275034289

fl=(12)
fn=(22)
31 7
+8 1
-6 2
+7 1

fl=(88)
fn=(368) call_init.part.0
36 13
+3 13
-3 26
+3 39
-11 84
+16 60
+5 22
+9 66
cob=(2)
cfi=(18)
cfn=(954) 0x000000000482b000
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(834) 0x000000000486e000
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(786) 0x0000000004888000
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(756) 0x0000000004892000
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(744) 0x00000000048a0000
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(514) 0x000000000492d000
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(504) 0x0000000004a33000
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(454) 0x0000000004bc0000
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(444) 0x0000000004db7000
calls=1 -58 
* 6
cob=(3)
cfi=(99) /build/glibc-20LlRo/glibc-2.27/csu/../csu/init-first.c
cfn=(420) _init
calls=1 -6 
* 228
cob=(2)
cfi=(18)
cfn=(370) 0x0000000004bdd000
calls=1 -58 
* 7108
* 11
+4 22
+6 11
+2 22
-2 22
+3 55
+1 44
cob=(14)
cfi=(128)
cfn=(958) 0x0000000000001120
calls=1 -72 
* 17
cob=(12)
cfi=(126)
cfn=(838) 0x0000000000011be0
calls=1 -72 
* 17
cob=(11)
cfi=(125)
cfn=(790) 0x0000000000001200
calls=1 -72 
* 17
cob=(10)
cfi=(124)
cfn=(760) 0x00000000000068b0
calls=1 -72 
* 17
cob=(9)
cfi=(123)
cfn=(748) 0x00000000000011b0
calls=1 -72 
* 17
cob=(8)
cfi=(111)
cfn=(518) 0x000000000008fae0
calls=1 -72 
* 11
cob=(4)
cfi=(110)
cfn=(508) 0x000000000000c4d0
calls=1 -72 
* 17
cob=(7)
cfi=(109)
cfn=(458) __cpu_indicator_init
calls=1 -72 
* 160
cob=(6)
cfi=(108)
cfn=(448) 0x0000000000002510
calls=1 -72 
* 17
cob=(3)
cfi=(105) /build/glibc-20LlRo/glibc-2.27/libio/vtables.c
cfn=(434) check_stdfiles_vtables
calls=1 +12 
* 11
cob=(5)
cfi=(97)
cfn=(408) 0x0000000000006600
calls=1 -72 
* 17
* 68
cob=(12)
cfi=(126)
cfn=(946) 0x0000000000011ad0
calls=1 -72 
* 102
cob=(12)
cfi=(126)
cfn=(846) 0x0000000000011a10
calls=1 -72 
* 20138
cob=(11)
cfi=(125)
cfn=(798) 0x0000000000001100
calls=1 -72 
* 8010
cob=(10)
cfi=(124)
cfn=(768) 0x00000000000066c0
calls=1 -72 
* 3879
cob=(8)
cfi=(111)
cfn=(718) 0x000000000008f970
calls=1 -72 
* 49
cob=(8)
cfi=(111)
cfn=(692) 0x000000000008f8b0
calls=1 -72 
* 49
cob=(8)
cfi=(111)
cfn=(674) 0x000000000008f830
calls=1 -72 
* 33
cob=(8)
cfi=(111)
cfn=(656) 0x000000000008f7b0
calls=1 -72 
* 33
cob=(8)
cfi=(111)
cfn=(652) 0x000000000008f770
calls=1 -72 
* 160
cob=(8)
cfi=(111)
cfn=(650) 0x000000000008f570
calls=1 -72 
* 51
cob=(8)
cfi=(111)
cfn=(622) 0x000000000008f460
calls=1 -72 
* 74
cob=(8)
cfi=(111)
cfn=(572) 0x000000000008f3e0
calls=1 -72 
* 67819
cob=(8)
cfi=(111)
cfn=(550) 0x000000000008f3c0
calls=1 -72 
* 2922
cob=(8)
cfi=(111)
cfn=(524) 0x000000000008f340
calls=1 -72 
* 3154
cob=(7)
cfi=(109)
cfn=(498) 0x0000000000003990
calls=1 -72 
* 11
cob=(3)
cfi=(106) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
cfn=(436) init_cacheinfo
calls=1 488 
* 1725
cob=(5)
cfi=(98) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(414) elision_init
calls=1 +35 
* 2417
* 28
-1 56
+3 72
-29 3
-5 3

fn=(366)
79 11
+1 1
+1 1
+3 3
+8 2
+25 1
+1 6
+1 39
-89 62
+88 24
cfn=(368)
calls=12 -82 
* 109472
* 24
+7 8
-95 2
+57 3
cfn=(368)
calls=1 -51 
* 9602
* 1

fl=(45)
fn=(146)
27 48
+1 12

fl=(21)
fn=(56)
144 9798
+1 9798
+2 9798
+1 9798
+21 9798
+1 9798
+1 8797
+1 8797
+1 6266
+1 6266
+1 6266
+1 6266
+21 6266
+1 6266
+1 6266
+1 6266
+1 6266
+1 6266
+1 6266
+5 262
+1 262
+9 262
+1 262
+1 262
+1 262
+1 262
+1 262
+1 262
+1 262
-7 3532
+1 3532
+1 3532
+1 3532
+1 3532
+1 3532
+1 3532
+1 3532
+1 3094
+1 2648
+1 2648
+1 2648
+2 2648
+1 2648
+1 2648
+1 2648
+1 2648
+1 2648
-5 446
+1 446
+1 446
+1 446
+1 446
+1 446
+10 700
+1 700
+1 700
+2 700
+6 700
+1 700
+1 700
+1 700
+1 700
+5 700
+2 659
+1 659
+1 1318
+8 659
+1 659
+3 659
+1 659
+1 659
+1 659
+1 659
+1 659
-9 26
+1 26
+3 26
+1 26
+1 26
+1 26
+1 26
+1 26
+6 47
+1 47
+1 47
+3 47
+1 47
+1 47
+1 47
+1 47
+1 47
+5 26
+1 26
+9 112
+1 112
+1 112
+1 112
+1 112
+2 112
+1 112
+1 112
+1 112
+1 112
+1 112
+1 112
+1 50
+3 50
+1 50
+1 50
+6 50
+1 50
+1 100
+4 50
+1 50
-1 2
+1 2
+3 52
+1 52
+1 52
+3 52
+1 52
+1 52
+6 52
+1 52
+1 52
+1 52
+1 52
+1 52
+6 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+6 2
+1 2
+1 2
+40 18
+1 18
+1 18
+1 18
+1 18
+2 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 32
+4 16
+1 16
-1 5
+1 5
+3 21
+1 21
+1 21
+3 21
+1 21
+1 21
+6 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 5
+1 5
+1 5
+32 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+4 8
+1 8
+1 8
+6 8
+1 8
+1 16
+4 8
+1 8
+3 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+41 25
+1 25
+1 25
+1 25
+1 25
+2 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 24
+4 24
+1 24
+1 24
+6 24
+1 24
+1 48
+4 24
+1 24
-1 8
+1 8
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+7 14
+1 14
+2 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 8
+1 8
+1 8
+32 145
+1 145
+1 145
+1 145
+1 145
+2 145
+1 145
+1 145
+1 145
+1 145
+1 145
+1 145
+1 15
+4 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
-1 8
+1 8
+3 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 8
+1 8
+1 8
+32 38
+1 38
+1 38
+1 38
+1 38
+2 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 24
+4 24
+1 24
+1 24
+6 24
+1 24
+1 48
+4 24
+1 24
-1 18
+1 18
+3 42
+1 42
+1 42
+3 42
+1 42
+1 42
+6 42
+1 42
+1 42
+1 42
+1 42
+1 42
+7 25
+1 25
+2 25
+1 25
+2 25
+1 25
+1 25
+3 25
+1 25
+1 25
+6 25
+1 25
+1 25
+1 25
+1 25
+1 25
+7 18
+1 18
+1 18
+32 46
+1 46
+1 46
+1 46
+1 46
+2 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 34
+4 34
+1 34
+1 34
+6 34
+1 34
+1 68
+4 34
+1 34
-1 18
+1 18
+3 52
+1 52
+1 52
+3 52
+1 52
+1 52
+6 52
+1 52
+1 52
+1 52
+1 52
+1 52
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 18
+1 18
+1 18
+32 101
+1 101
+1 101
+1 101
+1 101
+2 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 101
+1 35
+4 35
+1 35
+1 35
+6 35
+1 35
+1 70
+4 35
+1 35
-1 16
+1 16
+3 51
+1 51
+1 51
+3 51
+1 51
+1 51
+6 51
+1 51
+1 51
+1 51
+1 51
+1 51
+7 24
+1 24
+2 24
+1 24
+2 24
+1 24
+1 24
+3 24
+1 24
+1 24
+6 24
+1 24
+1 24
+1 24
+1 24
+1 24
+7 16
+1 16
+1 16
+32 112
+1 112
+1 112
+1 112
+1 112
+2 112
+1 112
+1 112
+1 112
+1 112
+1 112
+1 112
+1 37
+4 37
+1 37
+1 37
+6 37
+1 37
+1 74
+4 37
+1 37
-1 9
+1 9
+3 46
+1 46
+1 46
+3 46
+1 46
+1 46
+6 46
+1 46
+1 46
+1 46
+1 46
+1 46
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 9
+1 9
+1 9
+32 1257
+1 1257
+1 1257
+1 1257
+1 1257
+2 1257
+1 1257
+1 1257
+1 1257
+1 1257
+1 1257
+1 1257
+1 66
+4 66
+1 66
+1 66
+6 66
+1 66
+1 132
+4 66
+1 66
-1 26
+1 26
+3 92
+1 92
+1 92
+3 92
+1 92
+1 92
+6 92
+1 92
+1 92
+1 92
+1 92
+1 92
+7 44
+1 44
+2 44
+1 44
+2 44
+1 44
+1 44
+3 44
+1 44
+1 44
+6 44
+1 44
+1 44
+1 44
+1 44
+1 44
+7 26
+1 26
+1 26
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 304
+1 304
+1 304
+1 304
+1 304
+2 304
+1 304
+1 304
+1 304
+1 304
+1 304
+1 304
+1 54
+4 54
+1 54
+1 54
+6 54
+1 54
+1 108
+4 54
+1 54
-1 15
+1 15
+3 69
+1 69
+1 69
+3 69
+1 69
+1 69
+6 69
+1 69
+1 69
+1 69
+1 69
+1 69
+7 30
+1 30
+2 30
+1 30
+2 30
+1 30
+1 30
+3 30
+1 30
+1 30
+6 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 15
+1 15
+1 15
+32 151
+1 151
+1 151
+1 151
+1 151
+2 151
+1 151
+1 151
+1 151
+1 151
+1 151
+1 151
+1 80
+4 80
+1 80
+1 80
+6 80
+1 80
+1 160
+4 80
+1 80
-1 21
+1 21
+3 101
+1 101
+1 101
+3 101
+1 101
+1 101
+6 101
+1 101
+1 101
+1 101
+1 101
+1 101
+7 43
+1 43
+2 43
+1 43
+2 42
+1 42
+1 42
+3 42
+1 42
+1 42
+6 42
+1 42
+1 42
+1 42
+1 42
+1 42
+7 21
+1 21
+1 21
+4 3
+1 3
+1 3
+1 3
+7 2
+1 2
+1 2
+4 1
+1 1
+1 1
+1 1
+9 169
+1 169
+1 169
+1 169
+1 169
+2 169
+1 169
+1 169
+1 169
+1 169
+1 169
+1 169
+1 67
+4 67
+1 67
+1 67
+6 67
+1 67
+1 134
+4 67
+1 67
-1 17
+1 17
+3 84
+1 84
+1 84
+3 84
+1 84
+1 84
+6 84
+1 84
+1 84
+1 84
+1 84
+1 84
+7 27
+1 27
+2 27
+1 27
+2 27
+1 27
+1 27
+3 27
+1 27
+1 27
+6 27
+1 27
+1 27
+1 27
+1 27
+1 27
+7 17
+1 17
+1 17
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 245
+1 245
+1 245
+1 245
+1 245
+2 245
+1 245
+1 245
+1 245
+1 245
+1 245
+1 245
+1 131
+4 131
+1 131
+1 131
+6 131
+1 131
+1 262
+4 131
+1 131
-1 24
+1 24
+3 155
+1 155
+1 155
+3 155
+1 155
+1 155
+6 155
+1 155
+1 155
+1 155
+1 155
+1 155
+7 38
+1 38
+2 38
+1 38
+2 38
+1 38
+1 38
+3 38
+1 38
+1 38
+6 38
+1 38
+1 38
+1 38
+1 38
+1 38
+7 24
+1 24
+1 24
+32 363
+1 363
+1 363
+1 363
+1 363
+2 363
+1 363
+1 363
+1 363
+1 363
+1 363
+1 363
+2 49
+4 49
+1 49
+1 49
+6 49
+1 49
+2 98
+4 49
+1 49
-1 23
+1 23
+3 72
+1 72
+1 72
+3 72
+1 72
+1 72
+6 72
+1 72
+1 72
+1 72
+1 72
+1 72
+7 39
+1 39
+2 39
+1 39
+2 39
+1 39
+1 39
+3 39
+1 39
+1 39
+6 39
+1 39
+1 39
+1 39
+1 39
+1 39
+7 23
+1 23
+1 23
+27 1
+1 1
+1 1
+1 2
+4 1
+2 1
+1 1
+1 1
+1 1
-5 1348
+2 1348
+1 1348
+1 1348
+1 1348
-3 2445
+1 2445
+1 2445
+1 2445
+1 5296
+5 2648
+6 2648
+1 2648
+8 2648
+1 2648
-16 7150
+6 7150
+1 7150
+8 7150
+1 7150

fl=(9)
fn=(16)
289 8
-9 3
68 173
+6 56
-3 56
+3 5061
+4 112
+5 56
297 56
83 56
297 56
fi=(10) /build/glibc-20LlRo/glibc-2.27/elf/dl-tunables.h
121 56
-1 168
+1 63
-1 7
+1 14
-1 8
+1 32
-1 40
fe=(9)
330 224
-12 6160
fi=(10)
120 2016
+1 2062
-1 60
fe=(9)
312 4984
68 112
364 8

fn=(26)
373 186
+4 31
-4 122
+9 8
+1 8
-6 23
+22 155
+2 31

fl=(17)
fn=(50)
31 24
+2 12
-2 36
+2 24
cfi=(2)
cfn=(52) rtld_lock_default_lock_recursive
calls=12 784 
* 24
+2 139
+3 231
+2 11
+2 11
+4 11
+4 11
-4 22
+1 11
+4 22
-4 11
+1 11
+3 11
-3 11
+2 11
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=11 790 
* 22
-4 1
+4 1
-4 2
+1 1
+4 2
-4 1
+1 1
+3 1
-3 1
+2 1
cfi=(2)
cfn=(54)
calls=1 790 
* 2
-5 2

fn=(38)
59 144
+1 12
-1 12
+1 24
cfi=(13)
cfn=(28)
calls=12 +19 
* 282
+6 12
-6 24
+6 12
+7 12
-7 12
-6 12
+6 36
+2 24
+5 36
cfi=(19)
cfn=(42)
calls=12 +19 
* 450
* 12
+3 12
-3 12
+3 12
+4 12
+5 12
-6 12
+6 12
-5 12
+5 12
-5 12
+4 12
+1 24
-1 12
+1 12
cfi=(20)
cfn=(48)
calls=12 +44 
* 131
+10 12
-10 12
+10 12
-10 12
+10 12
-8 12
+8 24
+1 12
-1 12
+1 36
+3 12
-3 12
+3 12
+9 12
-7 12
+4 12
+3 17
+2 2
-2 2
+2 30
-2 30
+18 24
-6 12
+1 12
+5 12
-6 12
+6 36
+2 11
+3 11
-3 22
+3 12
+4 36
+4 23
+8 1
+3 1
+3 2
-3 1
+3 1
-3 11
+3 22
-3 11
+3 11
+2 11
+21 11
-21 11
cfi=(13)
cfn=(28)
calls=11 -76 
* 374
+4 11
-4 22
+17 11
-13 33
+64 11
+4 108
100 35
+39 33
+70 33
cfi=(20)
cfn=(74)
calls=11 -93 
* 204
* 221
+6 210
-1 210
+1 221
-1 11
+1 33
+5 22
-96 1
+7 4
+32 22
cfi=(19)
cfn=(46)
calls=11 50 
* 198
* 11
+1 11
-1 22
+1 11

fl=(20)
fn=(48)
129 98
+2 98
+1 98
+1 81
+1 81
+5 36
+1 36
+1 36
+1 36
+5 36
267 17
+1 17
+1 5
+1 5
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+22 12
+1 12
+1 12
+1 12
+1 12
+3 4
+1 4
+1 4
+1 4
+1 4
+17 45
+1 45
+1 43
+1 43
+2 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+2 17
+3 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+3 2
+1 2
+2 2
+3 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+3 2
+1 2
+2 2
+2 2
+2 2
+2 2
+8 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-12 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 2
+1 2
+1 2
+1 2
+2 2
+2 2

fn=(74)
116 73
+1 73
+1 73
+13 73
+1 73
+1 28
+1 28
+5 19
+1 19
+1 19
+1 19
+5 19
267 45
+1 45
+1 26
+1 26
+1 20
+1 20
+1 18
+4 18
+22 19
+1 19
+1 19
+1 19
+1 19
+3 6
+1 6
+1 6
+1 6
+1 6
+3 2
+1 2
+1 2
+1 2
+1 2
+10 9
+1 9
+1 9
+1 9
+22 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+2 9

fl=(224) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/x86_64/tls_get_addr.S
fn=(2966) __tls_get_addr
30 3377591
+1 3377591
+2 3377591
+1 3377591
+1 3377591
+3 3377591
+1 3377591
+4 3377591
+1 3377591
+1 3377591
+1 3377591

fl=(49)
fn=(164) _dl_cache_libcmp
142 412
+2 2932
+20 1432
+2 1432
+4 630
-28 630
+29 1260
-29 1260
+4 34
+8 17
-2 34
+1 34
+1 34
-2 17
+2 17
+2 51
-3 17
+3 17
+2 34
cfn=(165) _dl_cache_libcmp'2
calls=17 -16 
* 499
+9 172

fn=(165)
142 100
+2 64
+20 16
+2 16
+4 8
-28 8
+29 16
-29 16
+32 51
-28 16
+8 8
-2 16
+1 16
+1 16
-2 8
+2 12
+1 12
-1 16
+2 24
-3 8
+3 8
+1 12
-1 16
+2 16
cfn=(165)
calls=8 -16 
* 216

fn=(158)
187 90
+8 20
+3 30
+45 27
+6 40
+11 10
-2 10
fi=(50) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
39 10
fe=(49)
258 20
fi=(50)
39 30
+3 30
cfi=(21)
cfn=(56)
calls=10 144 
* 440
* 50
cfi=(21)
cfn=(56)
calls=10 144 
* 350
* 40
fe=(49)
264 40
cfi=(9)
cfn=(26)
calls=10 373 
* 180
* 10
fi=(26) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
28 20
fe=(49)
264 10
fi=(26)
28 20
fe=(49)
285 10
-19 20
fi=(26)
32 20
fe=(49)
285 20
-15 20
+15 10
-15 10
+15 1235
cfn=(164)
calls=86 142 
* 8564
* 577
cfn=(164)
calls=4 142 
* 453
* 40
cfn=(164)
calls=10 142 
* 1415
* 58
-15 20
+15 70
-14 20
-1 30
+15 74
cfn=(164)
calls=3 142 
* 533
* 238
+16 20
+4 20
+8 30
cfi=(13)
cfn=(28)
calls=10 79 
* 392
* 20
+1 10
-1 40
+1 20
cfi=(20)
cfn=(48)
calls=10 129 
* 164
+1 20
cfi=(29)
cfn=(86)
calls=10 40 
* 864
+1 80
201 4
cfi=(35)
cfn=(160)
calls=1 44 
* 107
+8 1
-8 1
+8 4
+1 7
+7 1
-3 1
+3 3
+3 1
+1 2
-1 1
+1 1
+1 8
+63 30

fn=(360) _dl_unload_cache
326 4
-1 1
+3 2
cfi=(51)
cfn=(362) munmap
calls=1 78 
* 5
+1 1
+2 2

fl=(34) /build/glibc-20LlRo/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=(114) __sigsetjmp
26 50
+9 50
+1 100
+1 50
+4 50
+1 50
+1 50
+1 50
+1 50
+2 100
+2 50
+1 50
+3 100
+2 50
+4 50
+1 50

